Titulo,Cenario,Algoritmo,Tempo(ms),Memoria(KB)
"Teste: Grafo Direcionado com arestas negativas","Size: 5",Bellman-Ford,0.057,12
"Teste: Grafo Direcionado com arestas negativas","Size: 5",Johnson,0.394,16
"Teste: Grafo Direcionado com arestas negativas","Size: 5",FloydWarshall,0.064,2
"Teste: Grafo Direcionado com arestas negativas","Size: 10",Bellman-Ford,0.095,2
"Teste: Grafo Direcionado com arestas negativas","Size: 10",Johnson,0.131,2
"Teste: Grafo Direcionado com arestas negativas","Size: 10",FloydWarshall,0.129,2
"Teste: Grafo Direcionado com arestas negativas","Size: 100",Bellman-Ford,51.132,2
"Teste: Grafo Direcionado com arestas negativas","Size: 100",Johnson,96.947,52
"Teste: Grafo Direcionado com arestas negativas","Size: 100",FloydWarshall,1.992,50
"Teste: Dijkstra X Nearest Neighbor","Size: 5",Bellman-Ford,0.035,2
"Teste: Dijkstra X Nearest Neighbor","Size: 5",Johnson,0.094,10
"Teste: Dijkstra X Nearest Neighbor","Size: 10",Bellman-Ford,0.042,2
"Teste: Dijkstra X Nearest Neighbor","Size: 10",Johnson,0.245,31
"Teste: Dijkstra X Nearest Neighbor","Size: 100",Bellman-Ford,0.687,993
"Teste: Dijkstra X Nearest Neighbor","Size: 100",Johnson,71.044,4621
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 5",Matrix,0.015,111
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 5",List,0.042,82
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 10",Matrix,0.068,80
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 10",List,0.040,80
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 100",Matrix,50.411,83
"Teste Comparação Bellman Ford: Matriz e Lista de Adjacência","Size: 100",List,0.013,80
"Teste: Grafo Não-Direcionado Denso","Size: 5",Bellman-Ford,0.010,80
"Teste: Grafo Não-Direcionado Denso","Size: 5",Dijkstra,0.016,80
"Teste: Grafo Não-Direcionado Denso","Size: 5",Johnson,0.028,80
"Teste: Grafo Não-Direcionado Denso","Size: 5",FloydWarshall,0.030,80
